Time (seconds),strength
766.58,1001
766.77,1043
766.87,1013
766.98,1017
767.10,1038
767.20,1019
767.31,1024
767.50,1019
767.60,1026
767.70,1028
767.81,1016
767.91,1027
768.10,1006
768.20,1015
768.31,1019
768.41,1027
768.52,1016
768.70,1013
768.81,1010
768.91,1027
769.10,1015
769.21,1015
769.31,1013
769.41,1015
769.52,1018
769.72,1018
769.91,1016
770.02,1018
770.12,1019
770.31,1024
770.41,1018
770.52,1010
770.70,1013
770.81,1007
770.91,1024
771.02,1018
771.12,1022
771.31,1015
771.41,1018
771.52,1024
771.62,1026
771.72,1018
771.91,1010
772.02,1019
772.12,1018
772.33,1021
772.44,1026
772.56,1018
772.66,1013
772.77,1018
772.87,1021
773.06,1015
773.16,1007
773.27,1021
773.37,1013
773.48,1015
773.66,1026
773.77,1015
773.87,1008
773.98,1018
774.08,1021
774.27,1022
774.37,1021
774.48,1021
774.66,1021
774.77,1019
774.87,1021
774.98,1018
775.10,1009
775.20,1016
775.39,1024
775.50,1021
775.60,1015
775.70,1018
775.81,1016
776.00,1021
776.10,1019
776.20,1018
776.39,1024
776.50,1022
776.60,1016
776.79,1018
776.89,1015
777.00,1021
777.18,1025
777.29,1022
777.39,1019
777.58,1021
777.68,1025
777.81,1013
777.91,1024
778.02,1026
778.12,1015
778.31,1029
778.41,1019
778.52,1027
778.70,1019
778.81,1016
778.91,1018
779.10,1015
779.20,1021
779.31,1019
779.41,1016
779.52,1021
779.70,1021
779.81,1025
779.91,1030
780.10,1018
780.21,1021
780.31,1015
780.51,1018
780.75,1024
780.85,1019
781.04,1027
781.14,1013
781.25,1019
781.35,1010
781.46,1021
781.64,1016
781.75,1018
781.85,1015
782.04,1018
782.14,1018
782.25,1021
782.44,1013
782.54,1010
782.64,1019
782.75,1019
782.85,1007
783.04,1059
783.14,951
783.25,1023
783.37,1017
783.48,978
783.58,1023
783.77,1027
783.87,1124
783.98,1070
784.08,1139
784.18,1056
784.37,1376
784.48,1139
784.58,907
784.68,887
784.79,963
784.98,874
785.08,974
785.18,1114
785.29,1049
785.39,1009
785.58,982
785.68,1178
785.79,876
785.98,1065
786.10,1097
786.20,886
786.31,1095
786.41,1069
786.52,956
786.70,1156
786.81,937
786.91,1425
787.10,1083
787.20,1006
787.31,1018
787.41,1034
787.52,1033
787.70,1004
787.81,986
787.91,997
788.02,1048
788.12,1045
788.31,1131
788.41,968
788.52,1048
788.70,920
788.83,1424
788.93,1235
789.04,885
789.14,546
789.24,1187
789.43,981
789.54,824
789.64,1051
789.83,1510
789.93,983
790.04,1223
790.14,942
790.24,1447
790.43,626
790.54,958
790.64,1173
790.83,1232
790.93,1098
791.04,1704
791.14,1185
791.24,783
791.43,2134
791.56,1406
791.66,1103
791.76,1307
791.87,535
791.97,1116
792.16,911
792.26,1407
792.37,1436
792.56,953
792.66,1144
792.76,879
792.87,896
792.97,692
793.16,980
793.26,1313
793.37,1257
793.56,830
793.66,1077
793.76,1176
793.94,1021
794.05,825
794.15,1028
794.36,1134
794.55,1003
794.66,984
794.76,917
794.86,997
794.97,1128
795.16,1067
795.26,859
795.36,990
795.55,1311
795.66,850
795.76,1200
795.95,908
796.05,1241
796.16,1252
796.34,1139
796.45,887
796.55,1087
796.66,1125
796.76,1250
796.95,1090
797.05,1034
797.18,985
797.28,985
797.38,1039
797.49,947
797.68,1014
797.78,915
797.88,1136
797.99,1061
798.09,1103
798.28,750
798.38,970
798.49,1068
798.59,1005
798.70,990
798.88,1012
798.99,983
799.09,1007
799.20,986
799.30,994
799.49,986
799.59,998
799.70,973
799.89,989
800.01,988
800.11,984
800.22,998
800.32,989
800.42,993
800.61,970
800.72,989
800.82,966
801.01,996
801.11,978
801.22,1011
801.32,1054
801.42,991
801.61,985
801.72,995
801.82,1000
802.01,989
802.11,985
802.22,1000
802.32,993
802.42,970
802.61,987
802.72,1005
802.96,979
803.07,991
803.26,986
803.36,895
803.46,1101
803.57,1111
803.67,1053
803.86,983
803.96,999
804.07,942
804.26,991
804.36,1022
804.46,999
804.57,966
804.67,1028
804.86,1023
804.96,988
805.07,1014
805.26,997
805.36,1008
805.46,1002
805.65,978
805.78,1001
805.88,996
805.98,994
806.09,1010
806.19,1011
806.38,986
806.48,997
806.59,1015
806.69,1003
806.80,1001
806.98,998
807.09,1002
807.19,1007
807.30,1002
807.40,995
807.59,1047
807.69,1332
807.80,925
807.98,975
808.09,1197
808.19,1251
808.38,819
808.50,1056
808.61,1245
808.71,1260
808.82,1428
808.92,888
809.11,980
809.21,902
809.32,1158
809.50,1119
809.61,976
809.71,1173
809.90,1115
810.00,951
810.11,893
810.30,1108
810.40,944
810.50,1086
810.69,1077
810.80,742
810.90,957
811.09,1038
811.19,1049
811.32,983
811.42,803
811.52,1064
811.63,1073
811.82,803
811.92,899
812.02,1004
812.21,1025
812.32,980
812.42,1027
812.61,1067
812.71,990
812.82,1034
813.00,993
813.11,1009
813.21,1108
813.40,1053
813.50,975
813.61,1061
813.80,1054
813.90,1035
814.00,1047
814.13,1072
814.23,1001
814.34,1155
814.52,1006
814.63,1004
814.73,1098
814.84,966
814.94,1047
815.13,1038
815.23,1081
815.34,1023
815.44,1009
815.54,1074
815.73,1031
815.84,1046
815.94,1057
816.04,1070
816.15,991
816.34,1025
816.44,1020
816.54,990
816.65,1068
816.77,1049
816.88,1018
817.06,1102
817.17,1029
817.27,1043
817.46,1029
817.56,1078
817.67,983
817.86,1171
817.96,1025
818.06,967
818.17,1039
818.27,1074
818.46,1032
818.56,1068
818.67,1028
818.77,1047
818.88,1045
819.06,1039
819.17,1055
819.27,1052
819.40,1021
819.50,1045
819.60,1056
819.79,1237
819.90,905
820.00,1134
820.10,1040
820.21,1082
820.40,1100
820.50,1003
820.60,892
820.79,987
820.90,983
821.00,1106
821.10,1047
821.21,1028
821.40,942
821.50,1019
821.60,1117
821.79,1407
821.90,797
822.00,1105
822.12,835
822.23,936
822.33,1327
822.52,1092
822.62,1044
822.73,898
822.83,1593
822.94,1086
823.12,1240
823.23,1017
823.33,1156
823.44,3021
823.54,331
823.73,1435
823.83,1288
823.94,978
824.04,1014
824.14,882
824.37,517
824.48,1015
824.58,950
824.68,471
824.91,996
825.02,1186
825.20,973
825.31,978
825.41,1049
825.52,1446
825.62,1154
825.81,992
825.91,1146
826.02,869
826.12,1042
826.22,1892
826.33,1384
826.43,778
826.54,333
826.64,2883
826.74,1001
826.85,961
826.95,968
827.06,966
827.16,974
827.26,970
827.39,961
827.49,980
827.60,979
827.70,980
827.80,972
827.91,966
828.01,965
828.12,952
828.22,957
828.32,985
828.43,999
828.53,980
828.64,965
828.74,988
828.84,951
828.95,978
829.05,970
829.16,976
829.26,981
829.36,978
829.47,984
829.57,985
829.68,954
829.78,969
829.90,970
830.01,965
830.11,978
830.22,967
830.32,979
830.42,969
830.53,975
830.63,976
830.74,975
830.84,969
830.94,968
831.05,980
831.15,989
831.26,972
831.36,983
831.46,975
831.57,983
831.67,969
831.78,993
831.88,974
831.98,979
832.09,979
832.19,967
832.32,977
832.42,985
832.52,993
832.63,973
832.73,973
832.84,981
832.94,987
833.04,954
833.15,975
833.25,982
833.36,982
833.46,983
833.56,995
833.67,984
833.77,973
833.88,972
833.98,975
834.08,988
834.19,973
834.29,940
834.40,989
834.50,978
834.60,969
834.73,996
834.83,990
834.94,968
835.04,969
835.14,965
835.25,958
835.35,1026
835.46,983
835.56,949
835.66,995
835.77,1032
835.87,983
835.98,924
836.08,1039
836.18,1144
836.29,977
836.39,1000
836.50,978
836.60,987
836.70,991
836.81,978
836.91,965
837.02,974
837.14,972
837.24,1001
837.35,956
837.45,1017
837.56,978
837.66,965
837.76,1007
837.87,983
837.97,973
838.08,965
838.18,989
838.28,973
838.39,964
838.49,953
838.60,969
838.70,973
838.80,993
838.91,972
839.01,974
839.12,960
839.22,962
839.32,980
839.43,973
839.55,977
839.66,975
839.76,991
